Pi weather station data from codename raspberry, initialised Thu Sep 20 16:17:51 2018
Format YYYY-MM-DDTHH:MM:SS, Temperature [degC], Wind speed [km/h], Rainfall [mm]
2018-09-21T00:32:44, 11.5, 1.22, 0.0
2018-09-21T00:33:45, 11.5, 0.57, 0.0
2018-09-21T00:34:46, 11.5, 1.2, 0.0
2018-09-21T00:35:47, 11.5, 1.68, 0.0
2018-09-21T00:36:48, 11.437, 1.3, 0.0
2018-09-21T00:37:49, 11.437, 1.16, 0.0
2018-09-21T00:38:50, 11.375, 0.79, 0.0
2018-09-21T00:39:51, 11.375, 0.83, 0.0
2018-09-21T00:40:52, 11.375, 1.12, 0.0
2018-09-21T00:41:53, 11.5, 2.82, 0.0
2018-09-21T00:42:54, 11.437, 1.85, 0.0
2018-09-21T00:43:55, 11.437, 1.58, 0.0
2018-09-21T00:44:56, 11.312, 1.5, 0.0
2018-09-21T00:45:57, 11.312, 1.52, 0.0
2018-09-21T00:46:58, 11.312, 0.93, 0.0
2018-09-21T00:47:59, 11.25, 1.0, 0.0
2018-09-21T00:49:00, 11.437, 2.58, 0.0
2018-09-21T00:50:01, 11.437, 2.29, 0.0
2018-09-21T00:51:02, 11.375, 1.44, 0.0
2018-09-21T00:52:03, 11.375, 1.52, 0.0
2018-09-21T00:53:04, 11.25, 1.81, 0.0
2018-09-21T00:54:04, 11.25, 2.7, 0.0
2018-09-21T00:55:05, 11.125, 1.14, 0.0
2018-09-21T00:56:06, 11.062, 1.42, 0.0
2018-09-21T00:57:07, 11.187, 1.52, 0.0
2018-09-21T00:58:08, 11.187, 2.34, 0.0
2018-09-21T00:59:09, 11.25, 2.48, 0.0
2018-09-21T01:00:10, 11.125, 0.73, 0.0
2018-09-21T01:01:11, 11.125, 0.98, 0.0
2018-09-21T01:02:12, 11.125, 1.08, 0.0
2018-09-21T01:03:13, 11.062, 0.75, 0.0
2018-09-21T01:04:14, 11.0, 0.35, 0.0
2018-09-21T01:05:15, 10.937, 1.02, 0.0
2018-09-21T01:06:16, 10.75, 0.51, 0.0
2018-09-21T01:07:17, 10.75, 1.2, 0.0
2018-09-21T01:08:18, 10.75, 1.38, 0.0
2018-09-21T01:09:19, 10.625, 0.75, 0.0
2018-09-21T01:10:20, 10.812, 1.87, 0.0
2018-09-21T01:11:21, 10.812, 1.26, 0.0
2018-09-21T01:12:22, 10.812, 1.2, 0.0
2018-09-21T01:13:23, 10.812, 1.73, 0.0
2018-09-21T01:14:24, 10.75, 1.12, 0.0
2018-09-21T01:15:25, 10.75, 1.08, 0.0
2018-09-21T01:16:26, 10.875, 1.46, 0.0
2018-09-21T01:17:27, 10.875, 1.5, 0.0
2018-09-21T01:18:28, 10.875, 1.52, 0.0
2018-09-21T01:19:28, 10.875, 1.36, 0.0
2018-09-21T01:20:29, 10.812, 1.04, 0.0
2018-09-21T01:21:30, 10.75, 0.35, 0.0
2018-09-21T01:22:31, 10.687, 0.69, 0.0
2018-09-21T01:23:32, 10.562, 1.08, 0.0
2018-09-21T01:24:33, 10.625, 0.81, 0.0
2018-09-21T01:25:34, 10.75, 1.52, 0.0
2018-09-21T01:26:35, 10.687, 1.38, 0.0
2018-09-21T01:27:36, 10.75, 1.24, 0.0
2018-09-21T01:28:37, 10.75, 1.12, 0.0
2018-09-21T01:29:38, 10.75, 1.42, 0.0
2018-09-21T01:30:39, 10.75, 1.48, 0.0
2018-09-21T01:31:40, 10.75, 1.22, 0.0
2018-09-21T01:32:41, 10.75, 1.12, 0.0
2018-09-21T01:33:42, 10.75, 0.87, 0.0
2018-09-21T01:34:43, 10.625, 0.85, 0.0
2018-09-21T01:35:44, 10.75, 1.81, 0.0
2018-09-21T01:36:45, 10.75, 1.42, 0.0
2018-09-21T01:37:46, 10.75, 1.38, 0.0
2018-09-21T01:38:47, 10.75, 1.71, 0.0
2018-09-21T01:39:48, 10.812, 1.34, 0.0
2018-09-21T01:40:49, 10.812, 2.07, 0.0
2018-09-21T01:41:50, 10.75, 0.99, 0.0
2018-09-21T01:42:51, 10.937, 2.94, 0.0
2018-09-21T01:43:52, 10.875, 1.52, 0.0
2018-09-21T01:44:52, 10.812, 1.24, 0.0
2018-09-21T01:45:53, 10.625, 0.81, 0.0
2018-09-21T01:46:54, 10.562, 0.69, 0.0
2018-09-21T01:47:55, 10.687, 1.87, 0.0
2018-09-21T01:48:56, 10.75, 0.75, 0.0
2018-09-21T01:49:57, 10.687, 0.39, 0.0
2018-09-21T01:50:58, 10.75, 1.81, 0.0
2018-09-21T01:51:59, 10.75, 0.61, 0.0
2018-09-21T01:53:00, 10.75, 0.87, 0.0
2018-09-21T01:54:01, 10.812, 1.1, 0.0
2018-09-21T01:55:02, 10.875, 1.4, 0.0
2018-09-21T01:56:03, 10.812, 1.34, 0.0
2018-09-21T01:57:04, 10.937, 1.44, 0.0
2018-09-21T01:58:05, 10.812, 1.36, 0.0
2018-09-21T01:59:06, 10.875, 1.38, 0.0
2018-09-21T02:00:07, 10.812, 0.45, 0.0
2018-09-21T02:01:08, 10.812, 0.47, 0.0
2018-09-21T02:02:09, 10.812, 1.06, 0.0
2018-09-21T02:03:10, 10.875, 0.85, 0.0
2018-09-21T02:04:11, 10.937, 1.18, 0.0
2018-09-21T02:05:12, 10.875, 1.65, 0.0
2018-09-21T02:06:13, 10.625, 2.07, 0.0
2018-09-21T02:07:14, 10.625, 2.4, 0.0
2018-09-21T02:08:15, 10.625, 2.56, 0.0
2018-09-21T02:09:16, 10.625, 3.88, 0.0
2018-09-21T02:10:16, 10.625, 3.45, 0.0
2018-09-21T02:11:17, 10.562, 3.19, 0.0
2018-09-21T02:12:18, 10.437, 2.34, 0.0
2018-09-21T02:13:19, 10.437, 1.44, 0.0
2018-09-21T02:14:20, 10.437, 1.22, 0.0
2018-09-21T02:15:21, 10.5, 1.56, 0.0
2018-09-21T02:16:22, 10.5, 2.4, 0.0
2018-09-21T02:17:23, 10.5, 2.34, 0.0
2018-09-21T02:18:24, 10.5, 2.44, 0.0
2018-09-21T02:19:25, 10.5, 2.74, 0.0
2018-09-21T02:20:26, 10.437, 2.54, 0.0
2018-09-21T02:21:27, 10.375, 2.25, 0.0
2018-09-21T02:22:28, 10.312, 2.21, 0.0
2018-09-21T02:23:29, 10.25, 2.19, 0.0
2018-09-21T02:24:30, 10.25, 3.03, 0.0
2018-09-21T02:25:31, 10.187, 2.74, 0.0
2018-09-21T02:26:32, 10.187, 1.75, 0.0
2018-09-21T02:27:33, 10.187, 1.81, 0.0
2018-09-21T02:28:34, 10.187, 1.26, 0.0
2018-09-21T02:29:35, 10.125, 1.28, 0.0
2018-09-21T02:30:36, 10.125, 1.1, 0.0
2018-09-21T02:31:37, 10.125, 1.93, 0.0
2018-09-21T02:32:38, 10.062, 1.5, 0.0
2018-09-21T02:33:39, 10.062, 1.44, 0.0
2018-09-21T02:34:40, 10.0, 1.38, 0.0
2018-09-21T02:35:40, 9.875, 0.93, 0.0
2018-09-21T02:36:41, 9.875, 1.38, 0.0
2018-09-21T02:37:42, 9.937, 2.5, 0.0
2018-09-21T02:38:43, 9.937, 2.05, 0.0
2018-09-21T02:39:44, 9.875, 1.83, 0.0
2018-09-21T02:40:45, 9.875, 0.87, 0.0
2018-09-21T02:41:46, 9.937, 2.03, 0.0
2018-09-21T02:42:47, 10.062, 1.89, 0.0
2018-09-21T02:43:48, 10.062, 1.44, 0.0
2018-09-21T02:44:49, 10.125, 2.52, 0.0
2018-09-21T02:45:50, 10.125, 1.65, 0.0
2018-09-21T02:46:51, 10.062, 1.56, 0.0
2018-09-21T02:47:52, 10.062, 1.48, 0.0
2018-09-21T02:48:53, 10.0, 1.26, 0.0
2018-09-21T02:49:54, 10.062, 2.21, 0.0
2018-09-21T02:50:55, 10.062, 1.5, 0.0
2018-09-21T02:51:56, 10.062, 1.64, 0.0
2018-09-21T02:52:57, 10.125, 2.6, 0.0
2018-09-21T02:53:58, 10.25, 2.8, 0.0
2018-09-21T02:54:59, 10.25, 2.7, 0.0
2018-09-21T02:55:59, 10.312, 2.68, 0.0
2018-09-21T02:57:00, 10.375, 2.27, 0.0
2018-09-21T02:58:01, 10.187, 2.76, 0.0
2018-09-21T02:59:02, 10.0, 4.06, 0.0
2018-09-21T03:00:03, 9.875, 1.89, 0.0
2018-09-21T03:01:04, 9.812, 1.85, 0.0
2018-09-21T03:02:05, 9.75, 1.77, 0.0
2018-09-21T03:03:06, 9.812, 2.66, 0.0
2018-09-21T03:04:07, 9.75, 1.12, 0.0
2018-09-21T03:05:08, 9.875, 1.64, 0.0
2018-09-21T03:06:09, 9.875, 0.98, 0.0
2018-09-21T03:07:10, 9.875, 1.02, 0.0
2018-09-21T03:08:11, 9.812, 1.69, 0.0
2018-09-21T03:09:12, 9.812, 2.3, 0.0
2018-09-21T03:10:13, 9.75, 1.66, 0.0
2018-09-21T03:11:14, 9.625, 1.81, 0.0
2018-09-21T03:12:15, 9.5, 1.14, 0.0
2018-09-21T03:13:16, 9.437, 1.95, 0.0
2018-09-21T03:14:17, 9.437, 3.47, 0.0
2018-09-21T03:15:18, 9.375, 2.42, 0.0
2018-09-21T03:16:19, 9.312, 2.38, 0.0
2018-09-21T03:17:20, 9.187, 2.35, 0.0
2018-09-21T03:18:20, 9.125, 2.54, 0.0
2018-09-21T03:19:21, 9.062, 3.19, 0.0
2018-09-21T03:20:22, 9.0, 4.45, 0.0
2018-09-21T03:21:23, 8.875, 1.71, 0.0
2018-09-21T03:22:24, 8.812, 2.23, 0.0
2018-09-21T03:23:25, 8.75, 1.75, 0.0
2018-09-21T03:24:26, 8.687, 1.42, 0.0
2018-09-21T03:25:27, 8.75, 2.66, 0.0
2018-09-21T03:26:28, 8.75, 2.66, 0.0
2018-09-21T03:27:29, 8.75, 2.64, 0.0
2018-09-21T03:28:30, 8.687, 2.4, 0.0
2018-09-21T03:29:31, 8.75, 3.31, 0.0
2018-09-21T03:30:32, 8.687, 3.59, 0.0
2018-09-21T03:31:33, 8.625, 2.72, 0.0
2018-09-21T03:32:34, 8.5, 2.34, 0.0
2018-09-21T03:33:35, 8.5, 3.27, 0.0
2018-09-21T03:34:36, 8.437, 1.65, 0.0
2018-09-21T03:35:37, 8.5, 2.45, 0.0
2018-09-21T03:36:37, 8.5, 2.37, 0.0
2018-09-21T03:37:38, 8.562, 2.54, 0.0
2018-09-21T03:38:39, 8.562, 2.09, 0.0
2018-09-21T03:39:40, 8.562, 2.7, 0.0
2018-09-21T03:40:41, 8.562, 2.17, 0.0
2018-09-21T03:41:42, 8.625, 2.47, 0.0
2018-09-21T03:42:43, 8.562, 2.23, 0.0
2018-09-21T03:43:44, 8.562, 1.32, 0.0
2018-09-21T03:44:45, 8.562, 1.24, 0.0
2018-09-21T03:45:46, 8.562, 1.79, 0.0
2018-09-21T03:46:47, 8.625, 2.57, 0.0
2018-09-21T03:47:48, 8.625, 1.81, 0.0
2018-09-21T03:48:49, 8.562, 1.6, 0.0
2018-09-21T03:49:52, 8.562, 1.22, 0.0
2018-09-21T03:50:52, 8.5, 1.32, 0.0
2018-09-21T03:51:53, 8.562, 1.44, 0.0
2018-09-21T03:52:54, 8.562, 1.95, 0.0
2018-09-21T03:53:55, 8.5, 1.42, 0.0
2018-09-21T03:54:56, 8.562, 1.83, 0.0
2018-09-21T03:55:57, 8.625, 2.21, 0.0
2018-09-21T03:56:58, 8.562, 1.67, 0.0
2018-09-21T03:57:59, 8.625, 1.69, 0.0
2018-09-21T03:59:00, 8.562, 1.79, 0.0
2018-09-21T04:00:01, 8.625, 1.42, 0.0
2018-09-21T04:01:02, 8.625, 2.05, 0.0
2018-09-21T04:02:03, 8.625, 2.11, 0.0
2018-09-21T04:03:04, 8.625, 2.29, 0.0
2018-09-21T04:04:05, 8.625, 2.44, 0.0
2018-09-21T04:05:06, 8.687, 3.25, 0.0
2018-09-21T04:06:07, 8.687, 2.64, 0.0
2018-09-21T04:07:08, 8.687, 1.93, 0.0
2018-09-21T04:08:09, 8.75, 2.11, 0.0
2018-09-21T04:09:10, 8.687, 1.99, 0.0
2018-09-21T04:10:11, 8.687, 1.79, 0.0
2018-09-21T04:11:12, 8.687, 1.48, 0.0
2018-09-21T04:12:13, 8.75, 2.42, 0.0
2018-09-21T04:13:14, 8.812, 2.03, 0.0
2018-09-21T04:14:15, 8.812, 3.12, 0.0
2018-09-21T04:15:16, 8.812, 2.99, 0.0
2018-09-21T04:16:16, 8.812, 2.19, 0.0
2018-09-21T04:17:17, 8.75, 2.84, 0.0
2018-09-21T04:18:18, 8.75, 1.89, 0.0
2018-09-21T04:19:19, 8.687, 1.83, 0.0
2018-09-21T04:20:20, 8.75, 1.85, 0.0
2018-09-21T04:21:21, 8.75, 2.42, 0.0
2018-09-21T04:22:22, 8.687, 2.52, 0.0
2018-09-21T04:23:23, 8.687, 2.74, 0.0
2018-09-21T04:24:24, 8.687, 1.75, 0.0
2018-09-21T04:25:25, 8.625, 1.97, 0.0
2018-09-21T04:26:26, 8.562, 1.66, 0.0
2018-09-21T04:27:27, 8.625, 1.95, 0.0
2018-09-21T04:28:28, 8.687, 1.89, 0.0
2018-09-21T04:29:29, 8.625, 1.48, 0.0
2018-09-21T04:30:30, 8.562, 0.87, 0.0
2018-09-21T04:31:31, 8.562, 1.42, 0.0
2018-09-21T04:32:32, 8.437, 0.53, 0.0
2018-09-21T04:33:33, 8.375, 0.83, 0.0
2018-09-21T04:34:34, 8.5, 1.24, 0.0
2018-09-21T04:35:35, 8.562, 1.69, 0.0
2018-09-21T04:36:36, 8.625, 1.64, 0.0
2018-09-21T04:37:37, 8.812, 3.05, 0.0
2018-09-21T04:38:38, 8.75, 2.39, 0.0
2018-09-21T04:39:39, 8.812, 2.34, 0.0
2018-09-21T04:40:40, 8.937, 3.45, 0.0
2018-09-21T04:41:40, 8.875, 2.29, 0.0
2018-09-21T04:42:41, 8.875, 2.05, 0.0
2018-09-21T04:43:42, 8.812, 1.24, 0.0
2018-09-21T04:44:43, 8.75, 1.95, 0.0
2018-09-21T04:45:44, 8.75, 1.72, 0.0
2018-09-21T04:46:45, 8.687, 1.46, 0.0
2018-09-21T04:47:46, 8.625, 1.14, 0.0
2018-09-21T04:48:47, 8.562, 1.52, 0.0
2018-09-21T04:49:48, 8.687, 2.31, 0.0
2018-09-21T04:50:49, 8.625, 2.13, 0.0
2018-09-21T04:51:50, 8.625, 1.71, 0.0
2018-09-21T04:52:51, 8.812, 3.13, 0.0
2018-09-21T04:53:52, 8.687, 1.36, 0.0
2018-09-21T04:54:53, 8.875, 3.21, 0.0
2018-09-21T04:55:54, 8.687, 1.08, 0.0
2018-09-21T04:56:55, 8.625, 1.2, 0.0
2018-09-21T04:57:56, 8.687, 1.54, 0.0
2018-09-21T04:58:57, 8.687, 0.91, 0.0
2018-09-21T04:59:58, 8.687, 1.32, 0.0
2018-09-21T05:00:59, 8.562, 1.0, 0.0
2018-09-21T05:02:00, 8.625, 1.52, 0.0
2018-09-21T05:03:01, 8.75, 1.5, 0.0
2018-09-21T05:04:02, 8.687, 1.34, 0.0
2018-09-21T05:05:03, 8.812, 1.99, 0.0
2018-09-21T05:06:04, 8.75, 1.12, 0.0
2018-09-21T05:07:04, 8.625, 0.77, 0.0
2018-09-21T05:08:05, 8.5, 0.98, 0.0
2018-09-21T05:09:06, 8.562, 1.24, 0.0
2018-09-21T05:10:07, 8.375, 0.26, 0.0
2018-09-21T05:11:08, 8.375, 0.49, 0.0
2018-09-21T05:12:09, 8.25, 0.49, 0.0
2018-09-21T05:13:10, 8.312, 0.28, 0.0
2018-09-21T05:14:11, 8.375, 0.75, 0.0
2018-09-21T05:15:12, 8.312, 0.08, 0.0
2018-09-21T05:16:13, 8.437, 0.39, 0.0
2018-09-21T05:17:14, 8.375, 0.04, 0.0
2018-09-21T05:18:15, 8.312, 0.39, 0.0
2018-09-21T05:19:16, 8.187, 0.26, 0.0
2018-09-21T05:20:17, 8.187, 0.2, 0.0
2018-09-21T05:21:18, 8.437, 1.24, 0.0
2018-09-21T05:22:19, 8.5, 1.18, 0.0
2018-09-21T05:23:20, 8.5, 0.57, 0.0
2018-09-21T05:24:21, 8.5, 0.71, 0.0
2018-09-21T05:25:22, 8.5, 0.51, 0.0
2018-09-21T05:26:23, 8.437, 0.26, 0.0
2018-09-21T05:27:24, 8.437, 0.55, 0.0
2018-09-21T05:28:25, 8.375, 0.45, 0.0
2018-09-21T05:29:26, 8.5, 0.89, 0.0
2018-09-21T05:30:27, 8.437, 0.75, 0.0
2018-09-21T05:31:28, 8.375, 0.59, 0.0
2018-09-21T05:32:28, 8.562, 1.48, 0.0
2018-09-21T05:33:29, 8.562, 1.32, 0.0
2018-09-21T05:34:30, 8.562, 0.39, 0.0
2018-09-21T05:35:31, 8.437, 0.24, 0.0
2018-09-21T05:36:32, 8.312, 0.33, 0.0
2018-09-21T05:37:33, 8.375, 0.69, 0.0
2018-09-21T05:38:34, 8.312, 0.32, 0.0
2018-09-21T05:39:35, 8.25, 0.26, 0.0
2018-09-21T05:40:36, 8.187, 0.26, 0.0
2018-09-21T05:41:37, 8.25, 0.57, 0.0
2018-09-21T05:42:38, 8.187, 0.12, 0.0
2018-09-21T05:43:39, 8.062, 0.02, 0.0
2018-09-21T05:44:40, 8.0, 0.33, 0.0
2018-09-21T05:45:41, 7.937, 0.2, 0.0
2018-09-21T05:46:42, 7.875, 0.06, 0.0
2018-09-21T05:47:43, 7.875, 0.22, 0.0
2018-09-21T05:48:44, 8.25, 1.2, 0.0
2018-09-21T05:49:45, 8.625, 1.89, 0.0
2018-09-21T05:50:46, 8.437, 0.75, 0.0
2018-09-21T05:51:46, 8.25, 0.57, 0.0
2018-09-21T05:52:47, 8.187, 0.93, 0.0
2018-09-21T05:53:48, 8.125, 0.87, 0.0
2018-09-21T05:54:49, 8.062, 0.55, 0.0
2018-09-21T05:55:50, 7.937, 0.32, 0.0
2018-09-21T05:56:51, 8.062, 1.34, 0.0
2018-09-21T05:57:52, 8.062, 0.57, 0.0
2018-09-21T05:58:53, 8.0, 0.83, 0.0
2018-09-21T05:59:54, 7.937, 0.22, 0.0
2018-09-21T06:00:55, 7.812, 0.0, 0.0
2018-09-21T06:01:56, 7.812, 0.47, 0.0
2018-09-21T06:02:57, 7.812, 0.83, 0.0
2018-09-21T06:03:58, 7.875, 0.47, 0.0
2018-09-21T06:04:59, 7.875, 0.32, 0.0
2018-09-21T06:06:00, 7.812, 0.22, 0.0
2018-09-21T06:07:01, 7.875, 0.97, 0.0
2018-09-21T06:08:02, 8.0, 0.45, 0.0
2018-09-21T06:09:03, 7.937, 0.08, 0.0
2018-09-21T06:10:04, 7.875, 0.08, 0.0
2018-09-21T06:11:05, 7.875, 0.04, 0.0
2018-09-21T06:12:06, 7.812, 0.1, 0.0
2018-09-21T06:13:07, 7.812, 0.22, 0.0
2018-09-21T06:14:08, 7.75, 0.22, 0.0
2018-09-21T06:15:09, 7.812, 0.0, 0.0
2018-09-21T06:16:10, 7.812, 0.08, 0.0
2018-09-21T06:17:10, 7.75, 0.02, 0.0
2018-09-21T06:18:11, 8.0, 1.34, 0.0
2018-09-21T06:19:12, 8.125, 0.77, 0.0
2018-09-21T06:20:13, 8.125, 0.47, 0.0
2018-09-21T06:21:14, 8.062, 0.22, 0.0
2018-09-21T06:22:15, 8.0, 0.55, 0.0
2018-09-21T06:23:16, 8.062, 0.49, 0.0
2018-09-21T06:24:17, 8.0, 0.41, 0.0
2018-09-21T06:25:18, 8.312, 1.1, 0.0
2018-09-21T06:26:19, 8.375, 1.08, 0.0
2018-09-21T06:27:20, 8.312, 0.81, 0.0
2018-09-21T06:28:21, 8.25, 1.22, 0.0
2018-09-21T06:29:22, 8.437, 1.28, 0.0
2018-09-21T06:30:23, 8.437, 0.73, 0.0
2018-09-21T06:31:24, 8.312, 0.2, 0.0
2018-09-21T06:32:25, 8.312, 0.87, 0.0
2018-09-21T06:33:26, 8.437, 0.97, 0.0
2018-09-21T06:34:27, 8.437, 1.4, 0.0
2018-09-21T06:35:28, 8.437, 0.85, 0.0
2018-09-21T06:36:29, 8.5, 1.06, 0.0
2018-09-21T06:37:30, 8.5, 0.57, 0.0
2018-09-21T06:38:30, 8.562, 1.38, 0.0
2018-09-21T06:39:31, 8.562, 0.95, 0.0
2018-09-21T06:40:32, 8.812, 2.43, 0.0
2018-09-21T06:41:33, 8.687, 1.08, 0.0
2018-09-21T06:42:34, 8.687, 0.83, 0.0
2018-09-21T06:43:35, 8.562, 0.2, 0.0
2018-09-21T06:44:36, 8.375, 0.55, 0.0
2018-09-21T06:45:37, 8.437, 1.16, 0.0
2018-09-21T06:46:38, 8.5, 0.91, 0.0
2018-09-21T06:47:39, 8.562, 1.18, 0.0
2018-09-21T06:48:40, 8.562, 0.73, 0.0
2018-09-21T06:49:41, 8.625, 0.83, 0.0
2018-09-21T06:50:42, 8.5, 0.33, 0.0
2018-09-21T06:51:43, 8.562, 0.55, 0.0
2018-09-21T06:52:44, 8.687, 1.12, 0.0
2018-09-21T06:53:45, 8.75, 1.02, 0.0
2018-09-21T06:54:46, 8.75, 1.34, 0.0
2018-09-21T06:55:47, 8.687, 0.33, 0.0
2018-09-21T06:56:48, 8.75, 1.3, 0.0
2018-09-21T06:57:49, 8.625, 0.93, 0.0
2018-09-21T06:58:50, 8.625, 1.2, 0.0
2018-09-21T06:59:51, 8.875, 2.94, 0.0
2018-09-21T07:00:52, 8.812, 1.12, 0.0
2018-09-21T07:01:52, 8.937, 1.48, 0.0
2018-09-21T07:02:53, 8.812, 0.79, 0.0
2018-09-21T07:03:54, 8.812, 1.0, 0.0
2018-09-21T07:04:55, 8.75, 0.99, 0.0
2018-09-21T07:05:56, 8.812, 1.3, 0.0
2018-09-21T07:06:57, 8.75, 0.87, 0.0
2018-09-21T07:07:58, 8.812, 1.22, 0.0
2018-09-21T07:08:59, 8.875, 1.6, 0.0
2018-09-21T07:10:00, 8.937, 0.87, 0.0
2018-09-21T07:11:01, 8.937, 1.02, 0.0
2018-09-21T07:12:02, 8.937, 0.79, 0.0
2018-09-21T07:13:03, 8.875, 0.37, 0.0
2018-09-21T07:14:04, 8.812, 0.14, 0.0
2018-09-21T07:15:05, 8.875, 0.77, 0.0
2018-09-21T07:16:06, 8.75, 0.06, 0.0
2018-09-21T07:17:07, 8.875, 0.41, 0.0
2018-09-21T07:18:08, 8.812, 0.08, 0.0
2018-09-21T07:19:09, 8.875, 0.87, 0.0
2018-09-21T07:20:10, 9.125, 0.73, 0.0
2018-09-21T07:21:11, 9.187, 1.0, 0.0
2018-09-21T07:22:12, 9.062, 1.38, 0.0
2018-09-21T07:23:12, 9.312, 1.46, 0.0
2018-09-21T07:24:13, 9.25, 0.47, 0.0
2018-09-21T07:25:14, 9.312, 1.48, 0.0
2018-09-21T07:26:15, 9.437, 1.38, 0.0
2018-09-21T07:27:16, 9.375, 1.1, 0.0
2018-09-21T07:28:17, 9.25, 0.55, 0.0
2018-09-21T07:29:18, 9.312, 1.22, 0.0
2018-09-21T07:30:19, 9.375, 0.67, 0.0
2018-09-21T07:31:20, 9.312, 0.08, 0.0
2018-09-21T07:32:21, 9.312, 0.32, 0.0
2018-09-21T07:33:22, 9.187, 0.49, 0.0
2018-09-21T07:34:23, 9.125, 0.81, 0.0
2018-09-21T07:35:24, 9.312, 1.14, 0.0
2018-09-21T07:36:25, 9.187, 0.39, 0.0
2018-09-21T07:37:26, 9.187, 0.77, 0.0
2018-09-21T07:38:27, 9.312, 1.06, 0.0
2018-09-21T07:39:28, 9.375, 1.0, 0.0
2018-09-21T07:40:29, 9.562, 0.81, 0.0
2018-09-21T07:41:30, 9.5, 0.87, 0.0
2018-09-21T07:42:31, 9.625, 1.71, 0.0
2018-09-21T07:43:32, 9.625, 1.1, 0.0
2018-09-21T07:44:33, 9.687, 1.26, 0.0
2018-09-21T07:45:34, 9.812, 0.83, 0.0
2018-09-21T07:46:34, 9.687, 1.28, 0.0
2018-09-21T07:47:35, 9.812, 1.0, 0.0
2018-09-21T07:48:36, 9.812, 0.12, 0.0
2018-09-21T07:49:37, 9.625, 0.93, 0.0
2018-09-21T07:50:38, 9.687, 1.85, 0.0
2018-09-21T07:51:39, 9.812, 1.3, 0.0
2018-09-21T07:52:40, 9.75, 0.83, 0.0
2018-09-21T07:53:41, 9.812, 0.89, 0.0
2018-09-21T07:54:42, 9.875, 1.66, 0.0
2018-09-21T07:55:43, 9.812, 0.45, 0.0
2018-09-21T07:56:44, 9.812, 1.18, 0.0
2018-09-21T07:57:45, 9.812, 0.43, 0.0
2018-09-21T07:58:46, 9.812, 0.75, 0.0
2018-09-21T07:59:47, 9.875, 1.44, 0.0
2018-09-21T08:00:48, 10.0, 1.02, 0.0
2018-09-21T08:01:49, 10.062, 0.47, 0.0
2018-09-21T08:02:50, 10.062, 0.57, 0.0
2018-09-21T08:03:51, 10.187, 1.08, 0.0
2018-09-21T08:04:52, 10.312, 0.37, 0.0
2018-09-21T08:05:53, 10.375, 0.08, 0.0
2018-09-21T08:06:54, 10.5, 0.79, 0.0
2018-09-21T08:07:55, 10.625, 1.42, 0.0
2018-09-21T08:08:56, 10.687, 1.48, 0.0
2018-09-21T08:09:57, 10.687, 1.48, 0.0
2018-09-21T08:10:58, 10.562, 1.32, 0.0
2018-09-21T08:11:58, 10.25, 1.32, 0.0
2018-09-21T08:12:59, 10.062, 2.64, 0.0
2018-09-21T08:14:00, 10.062, 1.08, 0.0
2018-09-21T08:15:01, 9.937, 1.58, 0.0
2018-09-21T08:16:02, 9.875, 0.97, 0.0
2018-09-21T08:17:03, 9.812, 1.12, 0.0
2018-09-21T08:18:04, 9.687, 1.44, 0.0
2018-09-21T08:19:05, 9.562, 0.77, 0.0
2018-09-21T08:20:06, 9.562, 1.06, 0.0
2018-09-21T08:21:07, 9.562, 0.45, 0.0
2018-09-21T08:22:08, 9.625, 0.67, 0.0
2018-09-21T08:23:09, 9.562, 0.87, 0.0
2018-09-21T08:24:10, 9.562, 0.14, 0.0
2018-09-21T08:25:11, 9.625, 0.67, 0.0
2018-09-21T08:26:12, 9.75, 1.26, 0.0
2018-09-21T08:27:13, 9.687, 0.53, 0.0
2018-09-21T08:28:14, 9.625, 0.63, 0.0
2018-09-21T08:29:15, 9.812, 1.32, 0.0
2018-09-21T08:30:16, 9.937, 1.02, 0.0
2018-09-21T08:31:17, 10.062, 1.99, 0.0
2018-09-21T08:32:18, 10.062, 1.04, 0.0
2018-09-21T08:33:19, 10.125, 0.65, 0.0
2018-09-21T08:34:20, 10.0, 0.93, 0.0
2018-09-21T08:35:21, 10.062, 0.47, 0.0
2018-09-21T08:36:22, 10.125, 0.87, 0.0
2018-09-21T08:37:22, 10.125, 0.73, 0.28
2018-09-21T08:38:23, 10.062, 0.83, 0.0
2018-09-21T08:39:24, 10.25, 1.48, 0.0
2018-09-21T08:40:25, 10.312, 0.79, 0.0
2018-09-21T08:41:26, 10.437, 1.71, 0.0
2018-09-21T08:42:27, 10.5, 1.64, 0.0
2018-09-21T08:43:28, 10.562, 1.46, 0.0
2018-09-21T08:44:29, 10.562, 1.12, 0.0
2018-09-21T08:45:30, 10.625, 1.18, 0.0
2018-09-21T08:46:31, 10.625, 0.81, 0.0
2018-09-21T08:47:32, 10.687, 1.26, 0.0
2018-09-21T08:48:33, 10.75, 1.42, 0.0
2018-09-21T08:49:34, 10.937, 1.08, 0.0
2018-09-21T08:50:35, 11.0, 0.93, 0.0
2018-09-21T08:51:36, 10.937, 1.22, 0.0
2018-09-21T08:52:37, 10.937, 1.4, 0.0
2018-09-21T08:53:38, 10.937, 1.32, 0.0
2018-09-21T08:54:39, 11.0, 1.46, 0.0
2018-09-21T08:55:40, 11.0, 1.18, 0.0
