Pi weather station data from codename justice_for_Toph, initialised Sun Sep 25 18:50:38 2022
Format YYYY-MM-DDTHH:MM:SS, Temperature [degC], Wind speed [km/h], Rainfall [mm]
2022-09-26T02:59:33, 8.25, 2.8, 0.0
2022-09-26T03:00:34, 8.25, 2.61, 0.0
2022-09-26T03:01:35, 8.25, 2.68, 0.0
2022-09-26T03:02:36, 8.3125, 3.51, 0.0
2022-09-26T03:03:37, 8.375, 3.91, 0.0
2022-09-26T03:04:38, 8.4375, 2.49, 0.0
2022-09-26T03:05:38, 8.375, 2.41, 0.0
2022-09-26T03:06:39, 8.375, 2.86, 0.0
2022-09-26T03:07:40, 8.4375, 3.52, 0.0
2022-09-26T03:08:41, 8.4375, 3.39, 0.0
2022-09-26T03:09:42, 8.4375, 2.21, 0.0
2022-09-26T03:10:43, 8.5, 3.26, 0.0
2022-09-26T03:11:44, 8.5, 3.93, 0.0
2022-09-26T03:12:44, 8.4375, 4.42, 0.0
2022-09-26T03:13:45, 8.4375, 3.36, 0.0
2022-09-26T03:14:46, 8.4375, 4.4, 0.0
2022-09-26T03:15:47, 8.4375, 3.65, 0.0
2022-09-26T03:16:48, 8.5, 4.12, 0.0
2022-09-26T03:17:49, 8.5, 3.39, 0.0
2022-09-26T03:18:50, 8.4375, 3.5, 0.0
2022-09-26T03:19:50, 8.4375, 3.08, 0.0
2022-09-26T03:20:51, 8.375, 3.67, 0.0
2022-09-26T03:21:52, 8.375, 3.93, 0.0
2022-09-26T03:22:53, 8.4375, 3.91, 0.0
2022-09-26T03:23:54, 8.4375, 4.74, 0.0
2022-09-26T03:24:55, 8.375, 2.86, 0.0
2022-09-26T03:25:56, 8.375, 2.9, 0.0
2022-09-26T03:26:56, 8.375, 2.59, 0.0
2022-09-26T03:27:57, 8.375, 4.03, 0.0
2022-09-26T03:28:58, 8.3125, 2.07, 0.0
2022-09-26T03:29:59, 8.3125, 3.57, 0.0
2022-09-26T03:31:00, 8.3125, 2.88, 0.0
2022-09-26T03:32:01, 8.4375, 4.6, 0.0
2022-09-26T03:33:02, 8.5, 4.5, 0.0
2022-09-26T03:34:02, 8.5, 4.3, 0.0
2022-09-26T03:35:03, 8.5625, 3.91, 0.0
2022-09-26T03:36:04, 8.5, 2.72, 0.0
2022-09-26T03:37:05, 8.5, 2.39, 0.0
2022-09-26T03:38:06, 8.4375, 3.63, 0.0
2022-09-26T03:39:07, 8.4375, 4.03, 0.0
2022-09-26T03:40:08, 8.3125, 2.37, 0.0
2022-09-26T03:41:08, 8.25, 2.55, 0.0
2022-09-26T03:42:09, 8.1875, 2.57, 0.0
2022-09-26T03:43:10, 8.1875, 3.49, 0.0
2022-09-26T03:44:11, 8.0, 2.33, 0.0
2022-09-26T03:45:12, 8.125, 3.22, 0.0
2022-09-26T03:46:13, 8.1875, 3.79, 0.0
2022-09-26T03:47:14, 8.0625, 3.1, 0.0
2022-09-26T03:48:15, 7.9375, 2.82, 0.0
2022-09-26T03:49:15, 7.875, 1.85, 0.0
2022-09-26T03:50:16, 7.9375, 2.8, 0.0
2022-09-26T03:51:17, 7.875, 2.78, 0.0
2022-09-26T03:52:18, 7.8125, 1.42, 0.0
2022-09-26T03:53:19, 8.0, 2.59, 0.0
2022-09-26T03:54:20, 7.8125, 2.96, 0.0
2022-09-26T03:55:21, 7.5625, 0.97, 0.0
2022-09-26T03:56:21, 7.75, 2.15, 0.0
2022-09-26T03:57:22, 7.625, 1.68, 0.0
2022-09-26T03:58:23, 7.6875, 2.33, 0.0
2022-09-26T03:59:24, 7.75, 2.39, 0.0
2022-09-26T04:00:25, 7.6875, 3.1, 0.0
2022-09-26T04:01:26, 7.625, 2.23, 0.0
2022-09-26T04:02:27, 7.4375, 1.99, 0.0
2022-09-26T04:03:27, 7.5625, 1.97, 0.0
2022-09-26T04:04:28, 7.625, 1.97, 0.0
2022-09-26T04:05:29, 7.5, 2.15, 0.0
2022-09-26T04:06:30, 7.375, 2.03, 0.0
2022-09-26T04:07:31, 7.5, 2.41, 0.0
2022-09-26T04:08:32, 7.6875, 3.26, 0.0
2022-09-26T04:09:33, 7.5625, 3.06, 0.0
2022-09-26T04:10:34, 7.5625, 2.31, 0.0
2022-09-26T04:11:34, 7.5, 1.07, 0.0
2022-09-26T04:12:35, 7.4375, 2.37, 0.0
2022-09-26T04:13:36, 7.1875, 1.52, 0.0
2022-09-26T04:14:37, 7.375, 2.39, 0.0
2022-09-26T04:15:38, 7.5625, 1.84, 0.0
2022-09-26T04:16:39, 7.6875, 2.98, 0.0
2022-09-26T04:17:40, 7.4375, 1.87, 0.0
2022-09-26T04:18:40, 7.375, 2.23, 0.0
2022-09-26T04:19:41, 7.0625, 2.05, 0.0
2022-09-26T04:20:42, 7.125, 0.73, 0.0
2022-09-26T04:21:43, 7.1875, 1.72, 0.0
2022-09-26T04:22:44, 7.125, 1.44, 0.0
2022-09-26T04:23:45, 7.3125, 1.54, 0.0
2022-09-26T04:24:46, 7.375, 2.01, 0.0
2022-09-26T04:25:46, 7.4375, 2.39, 0.0
2022-09-26T04:26:47, 7.375, 2.19, 0.0
2022-09-26T04:27:48, 7.375, 2.96, 0.0
2022-09-26T04:28:49, 7.3125, 2.8, 0.0
2022-09-26T04:29:50, 7.25, 1.22, 0.0
2022-09-26T04:30:51, 7.25, 1.97, 0.0
2022-09-26T04:31:52, 7.4375, 2.92, 0.0
2022-09-26T04:32:53, 7.375, 2.66, 0.0
2022-09-26T04:33:53, 7.375, 1.87, 0.0
2022-09-26T04:34:54, 7.4375, 3.35, 0.0
2022-09-26T04:35:55, 7.3125, 2.29, 0.0
2022-09-26T04:36:56, 7.5625, 2.9, 0.0
2022-09-26T04:37:57, 7.4375, 3.04, 0.0
2022-09-26T04:38:58, 7.375, 1.76, 0.0
2022-09-26T04:39:59, 7.3125, 1.82, 0.0
2022-09-26T04:40:59, 7.3125, 3.14, 0.0
2022-09-26T04:42:00, 7.4375, 2.86, 0.0
2022-09-26T04:43:01, 7.5625, 4.76, 0.0
2022-09-26T04:44:02, 7.4375, 3.65, 0.0
2022-09-26T04:45:03, 7.5, 3.32, 0.0
2022-09-26T04:46:04, 7.4375, 3.59, 0.0
2022-09-26T04:47:05, 7.375, 3.47, 0.0
2022-09-26T04:48:05, 7.375, 2.98, 0.0
2022-09-26T04:49:06, 7.4375, 3.61, 0.0
2022-09-26T04:50:07, 7.5, 3.67, 0.0
2022-09-26T04:51:08, 7.5, 4.05, 0.0
2022-09-26T04:52:09, 7.25, 1.93, 0.0
2022-09-26T04:53:10, 7.1875, 2.62, 0.0
2022-09-26T04:54:11, 7.3125, 3.16, 0.0
2022-09-26T04:55:12, 7.375, 3.14, 0.0
2022-09-26T04:56:12, 7.375, 3.14, 0.0
2022-09-26T04:57:13, 7.4375, 2.33, 0.0
2022-09-26T04:58:14, 7.625, 3.59, 0.0
2022-09-26T04:59:15, 7.5, 2.43, 0.0
2022-09-26T05:00:16, 7.5, 2.55, 0.0
2022-09-26T05:01:17, 7.5, 3.37, 0.0
2022-09-26T05:02:18, 7.375, 1.87, 0.0
2022-09-26T05:03:18, 7.25, 1.72, 0.0
2022-09-26T05:04:19, 7.4375, 1.7, 0.0
2022-09-26T05:05:20, 7.4375, 1.74, 0.0
2022-09-26T05:06:21, 7.4375, 1.66, 0.0
2022-09-26T05:07:22, 7.4375, 1.99, 0.0
2022-09-26T05:08:23, 7.4375, 1.52, 0.0
2022-09-26T05:09:24, 7.4375, 1.62, 0.0
2022-09-26T05:10:24, 7.375, 1.38, 0.0
2022-09-26T05:11:25, 7.4375, 2.45, 0.0
2022-09-26T05:12:26, 7.3125, 0.93, 0.0
2022-09-26T05:13:27, 7.25, 2.23, 0.0
2022-09-26T05:14:28, 7.0625, 1.52, 0.0
2022-09-26T05:15:29, 7.0, 2.05, 0.0
2022-09-26T05:16:30, 7.0, 2.21, 0.0
2022-09-26T05:17:31, 7.0, 1.03, 0.0
2022-09-26T05:18:31, 7.0625, 1.66, 0.0
2022-09-26T05:19:32, 6.9375, 2.31, 0.0
2022-09-26T05:20:33, 6.9375, 2.23, 0.0
2022-09-26T05:21:34, 6.9375, 1.66, 0.0
2022-09-26T05:22:35, 6.75, 1.32, 0.0
2022-09-26T05:23:36, 6.5625, 1.07, 0.0
2022-09-26T05:24:37, 6.6875, 1.72, 0.0
2022-09-26T05:25:37, 6.875, 2.31, 0.0
2022-09-26T05:26:38, 6.8125, 2.29, 0.0
2022-09-26T05:27:39, 6.875, 1.99, 0.0
2022-09-26T05:28:40, 6.9375, 2.41, 0.0
2022-09-26T05:29:41, 6.9375, 2.41, 0.0
2022-09-26T05:30:42, 6.9375, 2.23, 0.0
2022-09-26T05:31:43, 6.9375, 3.3, 0.0
2022-09-26T05:32:43, 6.8125, 1.91, 0.0
2022-09-26T05:33:44, 6.75, 1.5, 0.0
2022-09-26T05:34:45, 6.625, 0.91, 0.0
2022-09-26T05:35:46, 6.8125, 1.82, 0.0
2022-09-26T05:36:47, 6.9375, 1.89, 0.0
2022-09-26T05:37:48, 6.9375, 1.7, 0.0
2022-09-26T05:38:49, 6.875, 2.23, 0.0
2022-09-26T05:39:50, 6.9375, 1.62, 0.0
2022-09-26T05:40:50, 7.0, 2.25, 0.0
2022-09-26T05:41:51, 6.9375, 1.8, 0.0
2022-09-26T05:42:52, 6.9375, 1.89, 0.0
2022-09-26T05:43:53, 6.9375, 1.5, 0.0
2022-09-26T05:44:54, 7.125, 2.68, 0.0
2022-09-26T05:45:55, 7.125, 2.33, 0.0
2022-09-26T05:46:56, 7.3125, 3.24, 0.0
2022-09-26T05:47:56, 7.25, 1.74, 0.0
2022-09-26T05:48:57, 7.3125, 3.53, 0.0
2022-09-26T05:49:58, 7.3125, 2.76, 0.0
2022-09-26T05:50:59, 7.25, 1.8, 0.0
2022-09-26T05:52:00, 7.3125, 2.09, 0.0
2022-09-26T05:53:01, 7.375, 2.78, 0.0
2022-09-26T05:54:02, 7.4375, 1.93, 0.0
2022-09-26T05:55:02, 7.5625, 2.98, 0.0
2022-09-26T05:56:03, 7.375, 1.78, 0.0
2022-09-26T05:57:04, 7.4375, 2.45, 0.0
2022-09-26T05:58:05, 7.5, 1.93, 0.0
2022-09-26T05:59:06, 7.4375, 1.8, 0.0
2022-09-26T06:00:07, 7.5625, 2.8, 0.0
2022-09-26T06:01:08, 7.5625, 2.78, 0.0
2022-09-26T06:02:08, 7.625, 2.78, 0.0
2022-09-26T06:03:09, 7.5, 1.8, 0.0
2022-09-26T06:04:10, 7.5625, 3.24, 0.0
2022-09-26T06:05:11, 7.5625, 2.7, 0.0
2022-09-26T06:06:12, 7.5625, 1.82, 0.0
2022-09-26T06:07:13, 7.5, 2.01, 0.0
2022-09-26T06:08:14, 7.5625, 2.82, 0.0
2022-09-26T06:09:15, 7.625, 1.66, 0.0
2022-09-26T06:10:15, 7.5625, 2.31, 0.0
2022-09-26T06:11:16, 7.625, 2.49, 0.0
2022-09-26T06:12:17, 7.5, 1.76, 0.0
2022-09-26T06:13:18, 7.5625, 2.31, 0.0
2022-09-26T06:14:19, 7.625, 1.72, 0.0
2022-09-26T06:15:20, 7.6875, 2.29, 0.0
2022-09-26T06:16:21, 7.6875, 2.13, 0.0
2022-09-26T06:17:21, 7.6875, 2.03, 0.0
2022-09-26T06:18:22, 7.6875, 2.6, 0.0
2022-09-26T06:19:23, 7.625, 2.01, 0.0
2022-09-26T06:20:24, 7.8125, 2.55, 0.0
2022-09-26T06:21:25, 7.75, 2.21, 0.0
2022-09-26T06:22:26, 7.75, 2.7, 0.0
2022-09-26T06:23:27, 7.6875, 1.62, 0.0
2022-09-26T06:24:28, 7.875, 3.26, 0.0
2022-09-26T06:25:28, 7.8125, 2.7, 0.0
2022-09-26T06:26:29, 7.8125, 2.07, 0.0
2022-09-26T06:27:30, 7.875, 3.39, 0.0
2022-09-26T06:28:31, 8.0, 2.47, 0.0
2022-09-26T06:29:32, 7.875, 2.63, 0.0
2022-09-26T06:30:33, 7.9375, 2.88, 0.0
2022-09-26T06:31:34, 8.0, 3.3, 0.0
2022-09-26T06:32:34, 7.9375, 1.89, 0.0
2022-09-26T06:33:35, 7.9375, 2.17, 0.0
2022-09-26T06:34:36, 7.9375, 2.19, 0.0
2022-09-26T06:35:37, 8.0, 2.11, 0.0
2022-09-26T06:36:38, 7.9375, 2.13, 0.0
2022-09-26T06:37:39, 8.0, 2.27, 0.0
2022-09-26T06:38:40, 7.875, 1.62, 0.0
2022-09-26T06:39:40, 7.875, 2.17, 0.0
2022-09-26T06:40:41, 7.9375, 2.51, 0.0
2022-09-26T06:41:42, 7.9375, 2.07, 0.0
2022-09-26T06:42:43, 8.0625, 3.53, 0.0
2022-09-26T06:43:44, 8.0, 1.24, 0.0
2022-09-26T06:44:45, 7.9375, 1.52, 0.0
2022-09-26T06:45:46, 8.0, 2.88, 0.0
2022-09-26T06:46:46, 7.9375, 2.19, 0.0
2022-09-26T06:47:47, 7.875, 2.11, 0.0
2022-09-26T06:48:48, 8.0, 2.01, 0.0
2022-09-26T06:49:49, 7.875, 1.91, 0.0
2022-09-26T06:50:50, 7.9375, 2.68, 0.0
2022-09-26T06:51:51, 8.0, 2.33, 0.0
2022-09-26T06:52:52, 7.875, 1.99, 0.0
2022-09-26T06:53:52, 7.875, 1.8, 0.0
2022-09-26T06:54:53, 7.8125, 1.16, 0.0
2022-09-26T06:55:54, 7.875, 2.19, 0.0
2022-09-26T06:56:55, 7.8125, 1.05, 0.0
2022-09-26T06:57:56, 7.875, 2.33, 0.0
2022-09-26T06:58:57, 7.9375, 1.93, 0.0
2022-09-26T06:59:58, 7.9375, 1.52, 0.0
2022-09-26T07:00:59, 7.875, 2.94, 0.0
2022-09-26T07:01:59, 7.875, 2.88, 0.0
2022-09-26T07:03:00, 7.875, 2.47, 0.0
2022-09-26T07:04:01, 7.875, 2.84, 0.0
2022-09-26T07:05:02, 7.875, 1.58, 0.0
2022-09-26T07:06:03, 7.875, 2.35, 0.0
2022-09-26T07:07:04, 7.875, 1.9, 0.0
2022-09-26T07:08:05, 7.875, 2.23, 0.0
2022-09-26T07:09:05, 7.875, 2.11, 0.0
2022-09-26T07:10:06, 7.8125, 1.48, 0.0
2022-09-26T07:11:07, 7.8125, 3.02, 0.0
2022-09-26T07:12:08, 7.8125, 2.86, 0.0
2022-09-26T07:13:09, 7.75, 2.82, 0.0
2022-09-26T07:14:10, 7.6875, 2.59, 0.0
2022-09-26T07:15:11, 7.75, 2.86, 0.0
2022-09-26T07:16:11, 7.625, 2.11, 0.0
2022-09-26T07:17:12, 7.5625, 2.86, 0.0
2022-09-26T07:18:13, 7.625, 2.88, 0.0
2022-09-26T07:19:14, 7.6875, 3.85, 0.0
2022-09-26T07:20:15, 7.6875, 1.88, 0.0
2022-09-26T07:21:16, 7.6875, 2.47, 0.0
2022-09-26T07:22:17, 7.5, 2.05, 0.0
2022-09-26T07:23:17, 7.5, 1.34, 0.0
2022-09-26T07:24:18, 7.625, 2.43, 0.0
2022-09-26T07:25:19, 7.625, 2.23, 0.0
2022-09-26T07:26:20, 7.625, 2.9, 0.0
2022-09-26T07:27:21, 7.5625, 1.87, 0.0
2022-09-26T07:28:22, 7.6875, 3.08, 0.0
2022-09-26T07:29:23, 7.6875, 2.41, 0.0
2022-09-26T07:30:24, 7.6875, 2.62, 0.0
2022-09-26T07:31:24, 7.625, 2.39, 0.0
2022-09-26T07:32:25, 7.5, 1.66, 0.0
2022-09-26T07:33:26, 7.4375, 3.02, 0.0
2022-09-26T07:34:27, 7.5625, 2.51, 0.0
2022-09-26T07:35:28, 7.4375, 1.3, 0.0
2022-09-26T07:36:29, 7.375, 2.19, 0.0
2022-09-26T07:37:30, 7.4375, 2.67, 0.0
2022-09-26T07:38:30, 7.375, 1.64, 0.0
2022-09-26T07:39:31, 7.3125, 1.46, 0.0
2022-09-26T07:40:32, 7.4375, 2.92, 0.0
2022-09-26T07:41:33, 7.5, 2.84, 0.0
2022-09-26T07:42:34, 7.5, 2.78, 0.0
2022-09-26T07:43:35, 7.5, 1.56, 0.0
2022-09-26T07:44:36, 7.375, 0.67, 0.0
2022-09-26T07:45:36, 7.4375, 2.15, 0.0
2022-09-26T07:46:37, 7.4375, 1.5, 0.0
2022-09-26T07:47:38, 7.4375, 1.56, 0.0
2022-09-26T07:48:39, 7.4375, 1.44, 0.0
2022-09-26T07:49:40, 7.4375, 1.93, 0.0
2022-09-26T07:50:41, 7.5625, 2.11, 0.0
2022-09-26T07:51:42, 7.4375, 1.93, 0.0
2022-09-26T07:52:42, 7.4375, 1.78, 0.0
2022-09-26T07:53:43, 7.5625, 2.47, 0.0
2022-09-26T07:54:44, 7.5625, 1.97, 0.0
2022-09-26T07:55:45, 7.5625, 1.78, 0.0
2022-09-26T07:56:46, 7.5, 2.13, 0.0
2022-09-26T07:57:47, 7.5, 2.78, 0.0
2022-09-26T07:58:48, 7.5625, 2.05, 0.0
2022-09-26T07:59:48, 7.4375, 1.68, 0.0
2022-09-26T08:00:49, 7.5, 2.86, 0.0
2022-09-26T08:01:50, 7.6875, 3.33, 0.0
2022-09-26T08:02:51, 7.625, 2.68, 0.0
2022-09-26T08:03:52, 7.625, 2.9, 0.0
2022-09-26T08:04:53, 7.625, 2.31, 0.0
2022-09-26T08:05:54, 7.625, 2.74, 0.0
2022-09-26T08:06:54, 7.625, 2.17, 0.0
2022-09-26T08:07:55, 7.625, 3.0, 0.0
2022-09-26T08:08:56, 7.625, 2.64, 0.0
2022-09-26T08:09:57, 7.625, 2.55, 0.0
2022-09-26T08:10:58, 7.5625, 1.46, 0.0
2022-09-26T08:11:59, 7.5625, 2.66, 0.0
2022-09-26T08:13:00, 7.5625, 1.28, 0.0
2022-09-26T08:14:00, 7.5, 2.43, 0.0
2022-09-26T08:15:01, 7.5625, 1.99, 0.0
2022-09-26T08:16:02, 7.5625, 2.43, 0.0
2022-09-26T08:17:03, 7.4375, 1.91, 0.0
2022-09-26T08:18:04, 7.3125, 2.37, 0.0
2022-09-26T08:19:05, 7.125, 2.23, 0.0
2022-09-26T08:20:06, 7.125, 1.95, 0.0
2022-09-26T08:21:06, 7.1875, 1.94, 0.0
2022-09-26T08:22:07, 7.1875, 2.9, 0.0
2022-09-26T08:23:08, 7.1875, 2.39, 0.0
2022-09-26T08:24:09, 7.1875, 1.86, 0.0
2022-09-26T08:25:10, 7.125, 2.47, 0.0
2022-09-26T08:26:11, 7.0, 1.88, 0.0
2022-09-26T08:27:12, 6.875, 1.3, 0.0
2022-09-26T08:28:12, 6.875, 1.9, 0.0
2022-09-26T08:29:13, 6.75, 1.48, 0.0
2022-09-26T08:30:14, 6.8125, 1.6, 0.0
2022-09-26T08:31:15, 6.9375, 2.27, 0.0
2022-09-26T08:32:16, 6.9375, 2.01, 0.0
2022-09-26T08:33:17, 7.0, 1.74, 0.0
2022-09-26T08:34:18, 7.0625, 1.7, 0.0
2022-09-26T08:35:18, 7.0, 2.11, 0.0
2022-09-26T08:36:19, 7.125, 2.9, 0.0
2022-09-26T08:37:20, 7.1875, 2.96, 0.0
2022-09-26T08:38:21, 7.125, 2.33, 0.0
2022-09-26T08:39:22, 7.0625, 1.97, 0.0
2022-09-26T08:40:23, 7.1875, 2.75, 0.0
2022-09-26T08:41:24, 7.25, 2.13, 0.0
2022-09-26T08:42:24, 7.1875, 1.32, 0.0
2022-09-26T08:43:25, 7.1875, 1.64, 0.0
2022-09-26T08:44:26, 7.25, 2.82, 0.0
2022-09-26T08:45:27, 7.25, 1.24, 0.0
2022-09-26T08:46:28, 7.4375, 3.85, 0.0
2022-09-26T08:47:29, 7.4375, 2.78, 0.0
2022-09-26T08:48:30, 7.375, 2.66, 0.0
2022-09-26T08:49:31, 7.375, 2.64, 0.0
2022-09-26T08:50:31, 7.4375, 2.98, 0.0
2022-09-26T08:51:32, 7.375, 2.35, 0.0
2022-09-26T08:52:33, 7.375, 2.55, 0.0
2022-09-26T08:53:34, 7.4375, 3.47, 0.0
2022-09-26T08:54:35, 7.5, 2.78, 0.0
2022-09-26T08:55:36, 7.4375, 2.43, 0.0
2022-09-26T08:56:37, 7.5, 2.94, 0.0
2022-09-26T08:57:37, 7.5, 3.69, 0.0
2022-09-26T08:58:38, 7.5, 2.66, 0.0
2022-09-26T08:59:39, 7.5, 3.93, 0.0
2022-09-26T09:00:40, 7.4375, 2.68, 0.0
2022-09-26T09:01:41, 7.375, 1.6, 0.0
2022-09-26T09:02:42, 7.3125, 1.4, 0.0
2022-09-26T09:03:43, 7.4375, 2.7, 0.0
2022-09-26T09:04:43, 7.4375, 2.84, 0.0
2022-09-26T09:05:44, 7.375, 2.39, 0.0
2022-09-26T09:06:45, 7.5, 2.31, 0.0
2022-09-26T09:07:46, 7.4375, 2.43, 0.0
2022-09-26T09:08:47, 7.5, 2.37, 0.0
2022-09-26T09:09:48, 7.5, 2.01, 0.0
2022-09-26T09:10:49, 7.5625, 1.78, 0.0
2022-09-26T09:11:50, 7.5, 1.76, 0.0
2022-09-26T09:12:50, 7.5, 2.19, 0.0
2022-09-26T09:13:51, 7.5, 1.38, 0.0
2022-09-26T09:14:52, 7.5, 1.89, 0.0
2022-09-26T09:15:53, 7.5625, 2.49, 0.0
2022-09-26T09:16:54, 7.375, 2.15, 0.0
2022-09-26T09:17:55, 7.4375, 2.74, 0.0
2022-09-26T09:18:56, 7.4375, 2.09, 0.0
2022-09-26T09:19:56, 7.4375, 1.38, 0.0
2022-09-26T09:20:57, 7.375, 2.13, 0.0
2022-09-26T09:21:58, 7.3125, 2.78, 0.0
2022-09-26T09:22:59, 7.25, 0.99, 0.0
2022-09-26T09:24:00, 7.1875, 1.5, 0.0
2022-09-26T09:25:01, 7.25, 2.41, 0.0
2022-09-26T09:26:02, 7.25, 1.72, 0.0
2022-09-26T09:27:02, 7.25, 2.37, 0.0
2022-09-26T09:28:03, 7.25, 2.01, 0.0
2022-09-26T09:29:04, 7.25, 1.64, 0.0
2022-09-26T09:30:05, 7.3125, 1.62, 0.0
2022-09-26T09:31:06, 7.375, 1.7, 0.0
2022-09-26T09:32:07, 7.4375, 1.68, 0.0
2022-09-26T09:33:08, 7.5, 1.82, 0.0
2022-09-26T09:34:08, 7.4375, 1.62, 0.0
2022-09-26T09:35:09, 7.5, 1.68, 0.0
2022-09-26T09:36:10, 7.5, 1.54, 0.0
2022-09-26T09:37:11, 7.5, 2.09, 0.0
2022-09-26T09:38:12, 7.375, 2.21, 0.0
2022-09-26T09:39:13, 7.3125, 1.48, 0.0
2022-09-26T09:40:14, 7.125, 0.81, 0.0
2022-09-26T09:41:14, 7.25, 2.66, 0.0
2022-09-26T09:42:15, 7.1875, 1.7, 0.0
2022-09-26T09:43:16, 6.9375, 1.07, 0.0
2022-09-26T09:44:17, 6.875, 1.6, 0.0
2022-09-26T09:45:18, 7.0, 1.56, 0.0
2022-09-26T09:46:19, 6.875, 1.22, 0.0
2022-09-26T09:47:20, 6.8125, 1.82, 0.0
2022-09-26T09:48:20, 6.9375, 1.91, 0.0
2022-09-26T09:49:21, 7.125, 2.29, 0.0
2022-09-26T09:50:22, 6.9375, 1.6, 0.0
2022-09-26T09:51:23, 7.125, 2.41, 0.0
2022-09-26T09:52:24, 7.25, 2.9, 0.0
2022-09-26T09:53:25, 7.25, 2.27, 0.0
2022-09-26T09:54:26, 7.25, 2.57, 0.0
2022-09-26T09:55:27, 7.3125, 2.62, 0.0
2022-09-26T09:56:27, 7.375, 3.45, 0.0
2022-09-26T09:57:28, 7.4375, 3.71, 0.0
2022-09-26T09:58:29, 7.4375, 2.03, 0.0
2022-09-26T09:59:30, 7.4375, 2.84, 0.0
2022-09-26T10:00:31, 7.5, 2.57, 0.0
2022-09-26T10:01:32, 7.4375, 1.87, 0.0
2022-09-26T10:02:33, 7.4375, 2.51, 0.0
2022-09-26T10:03:33, 7.4375, 2.98, 0.0
2022-09-26T10:04:34, 7.4375, 1.76, 0.0
2022-09-26T10:05:35, 7.5, 2.45, 0.0
2022-09-26T10:06:36, 7.5, 2.21, 0.0
2022-09-26T10:07:37, 7.375, 1.48, 0.0
2022-09-26T10:08:38, 7.4375, 1.14, 0.0
2022-09-26T10:09:39, 7.5625, 3.45, 0.0
2022-09-26T10:10:39, 7.625, 2.59, 0.0
2022-09-26T10:11:40, 7.5625, 1.64, 0.0
2022-09-26T10:12:41, 7.625, 2.68, 0.0
2022-09-26T10:13:42, 7.5625, 1.6, 0.0
2022-09-26T10:14:43, 7.625, 2.59, 0.0
2022-09-26T10:15:44, 7.5625, 1.89, 0.0
2022-09-26T10:16:45, 7.5625, 0.81, 0.0
2022-09-26T10:17:46, 7.5625, 2.51, 0.0
2022-09-26T10:18:46, 7.5625, 2.51, 0.0
2022-09-26T10:19:47, 7.5625, 1.28, 0.0
2022-09-26T10:20:48, 7.625, 2.64, 0.0
2022-09-26T10:21:49, 7.625, 3.47, 0.0
2022-09-26T10:22:50, 7.625, 2.96, 0.0
2022-09-26T10:23:51, 7.5625, 2.82, 0.0
2022-09-26T10:24:52, 7.5, 2.57, 0.0
2022-09-26T10:25:52, 7.5, 2.37, 0.0
2022-09-26T10:26:53, 7.5, 2.64, 0.0
2022-09-26T10:27:54, 7.4375, 2.23, 0.0
2022-09-26T10:28:55, 7.375, 2.47, 0.0
2022-09-26T10:29:56, 7.4375, 2.9, 0.0
2022-09-26T10:30:57, 7.4375, 2.15, 0.0
2022-09-26T10:31:58, 7.4375, 2.98, 0.0
2022-09-26T10:32:58, 7.4375, 2.58, 0.0
2022-09-26T10:33:59, 7.375, 3.26, 0.0
2022-09-26T10:35:00, 7.4375, 3.89, 0.0
2022-09-26T10:36:01, 7.375, 3.26, 0.0
2022-09-26T10:37:02, 7.375, 2.33, 0.0
2022-09-26T10:38:03, 7.3125, 1.93, 0.0
2022-09-26T10:39:04, 7.3125, 2.45, 0.0
2022-09-26T10:40:04, 7.25, 2.56, 0.0
2022-09-26T10:41:05, 7.3125, 2.72, 0.0
2022-09-26T10:42:06, 7.3125, 2.43, 0.0
2022-09-26T10:43:07, 7.25, 2.03, 0.0
2022-09-26T10:44:08, 7.1875, 1.86, 0.0
2022-09-26T10:45:09, 7.1875, 2.35, 0.0
2022-09-26T10:46:10, 7.125, 1.3, 0.0
2022-09-26T10:47:10, 7.1875, 2.35, 0.0
2022-09-26T10:48:11, 7.125, 1.66, 0.0
2022-09-26T10:49:12, 7.0625, 1.46, 0.0
2022-09-26T10:50:13, 7.1875, 2.41, 0.0
2022-09-26T10:51:14, 7.125, 1.7, 0.0
2022-09-26T10:52:15, 7.1875, 2.39, 0.0
2022-09-26T10:53:16, 7.25, 2.27, 0.0
2022-09-26T10:54:16, 7.3125, 2.65, 0.0
2022-09-26T10:55:17, 7.375, 2.35, 0.0
2022-09-26T10:56:18, 7.375, 2.07, 0.0
2022-09-26T10:57:19, 7.4375, 2.37, 0.0
2022-09-26T10:58:20, 7.4375, 0.95, 0.0
2022-09-26T10:59:21, 7.5, 3.0, 0.0
2022-09-26T11:00:22, 7.5625, 2.86, 0.0
2022-09-26T11:01:22, 7.6875, 3.3, 0.0
2022-09-26T11:02:23, 7.75, 2.51, 0.0
2022-09-26T11:03:24, 7.75, 3.45, 0.0
2022-09-26T11:04:25, 7.8125, 3.43, 0.0
2022-09-26T11:05:26, 7.8125, 3.54, 0.0
2022-09-26T11:06:27, 7.8125, 2.49, 0.0
2022-09-26T11:07:28, 7.875, 2.6, 0.0
2022-09-26T11:08:28, 7.875, 2.92, 0.0
2022-09-26T11:09:29, 7.9375, 2.78, 0.0
2022-09-26T11:10:30, 7.9375, 3.22, 0.0
2022-09-26T11:11:31, 8.0, 1.97, 0.0
2022-09-26T11:12:32, 8.0, 3.57, 0.0
